Script started on 2025-10-03 14:28:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l [H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m sleep 200 &
[?2004l [1] 4539
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m ps
[?2004l     PID TTY          TIME CMD
   4477 pts/1    00:00:00 bash
   4539 pts/1    00:00:00 sleep
   4543 pts/1    00:00:00 ps
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [7mkill -9 1234[27m
 [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ckill -9 1234
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K4539
[?2004l [1]+  Killed                  sleep 200
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l [H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m top
[?2004l [?1h=[?25l[H[2J(B[mtop - 14:31:12 up 7 min,  2 users,  load average: 0.28, 0.4(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 237 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 236 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m  (B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  0.0 (B[m[39;49mus,(B[m[39;49m[1m  2.4 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 97.6 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3384.5 (B[m[39;49mtotal,(B[m[39;49m[1m    152.6 (B[m[39;49mfree,(B[m[39;49m[1m   1968.6 (B[m[39;49mused,(B[m[39;49m[1m   1(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   3185.0 (B[m[39;49mtotal,(B[m[39;49m[1m   3184.5 (B[m[39;49mfree,(B[m[39;49m[1m      0.5 (B[m[39;49mused.(B[m[39;49m[1m   1(B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU (B[m[39;49m[K
Aug 27 14:50:33 aadya kernel: efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc39[m[7m>[27m
Aug 27 14:50:33 aadya kernel: secureboot: Secure boot disabled[m
Aug 27 14:50:33 aadya kernel: ACPI: Early table checksum verification disabled[m
Aug 27 14:50:33 aadya kernel: ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)[m
Aug 27 14:50:33 aadya kernel: ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)[m
Aug 27 14:50:33 aadya kernel: ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2     00000002      01000013)[m
Aug 27 14:50:33 aadya kernel: ACPI: Use ACPI SPCR as default console: Yes[m
Aug 27 14:50:33 aadya kernel: NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff][m
Aug 27 14:50:33 aadya kernel: NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff][m
Aug 27 14:50:33 aadya kernel: Zone ranges:[m
Aug 27 14:50:33 aadya kernel:   DMA      [mem 0x0000000008000000-0x00000000ffffffff][m
Aug 27 14:50:33 aadya kernel:   DMA32    empty[m
Aug 27 14:50:33 aadya kernel:   Normal   [mem 0x0000000100000000-0x0000000127ffffff][m
Aug 27 14:50:33 aadya kernel:   Device   empty[m
Aug 27 14:50:33 aadya kernel: Movable zone start for each node[m
Aug 27 14:50:33 aadya kernel: Early memory node ranges[m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x0000000008000000-0x00000000dd99ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de160000-0x00000000de35ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de360000-0x00000000de3bffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de3c0000-0x00000000de4dffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de4e0000-0x00000000de63ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de640000-0x00000000de65ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de660000-0x00000000df2bffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000df2c0000-0x00000000df69ffff][m
[7mlines 1-35[27m[K[H[2J[H[H[2J[HAug 27 14:50:33 aadya kernel: Booting Linux on physical CPU 0x0000000000 [0x610f0000][m
Aug 27 14:50:33 aadya kernel: [0;1;39m[0;1;31m[0;1;39mLinux version 6.14.0-29-generic (buildd@bos03-arm64-066) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ub[m[7m>[27m
Aug 27 14:50:33 aadya kernel: [0;1;38:5:185m[0;1;39m[0;1;38:5:185mKASLR disabled due to lack of seed[0m[m
Aug 27 14:50:33 aadya kernel: efi: EFI v2.7 by EDK II[m
Aug 27 14:50:33 aadya kernel: efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398 [m
Aug 27 14:50:33 aadya kernel: secureboot: Secure boot disabled[m
Aug 27 14:50:33 aadya kernel: ACPI: Early table checksum verification disabled[m
Aug 27 14:50:33 aadya kernel: ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)[m
Aug 27 14:50:33 aadya kernel: ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)[m
Aug 27 14:50:33 aadya kernel: ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2     00000002      01000013)[m
Aug 27 14:50:33 aadya kernel: ACPI: Use ACPI SPCR as default console: Yes[m
Aug 27 14:50:33 aadya kernel: NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff][m
Aug 27 14:50:33 aadya kernel: NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff][m
Aug 27 14:50:33 aadya kernel: Zone ranges:[m
Aug 27 14:50:33 aadya kernel:   DMA      [mem 0x0000000008000000-0x00000000ffffffff][m
Aug 27 14:50:33 aadya kernel:   DMA32    empty[m
Aug 27 14:50:33 aadya kernel:   Normal   [mem 0x0000000100000000-0x0000000127ffffff][m
Aug 27 14:50:33 aadya kernel:   Device   empty[m
Aug 27 14:50:33 aadya kernel: Movable zone start for each node[m
Aug 27 14:50:33 aadya kernel: Early memory node ranges[m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x0000000008000000-0x00000000dd99ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de160000-0x00000000de35ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de360000-0x00000000de3bffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de3c0000-0x00000000de4dffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de4e0000-0x00000000de63ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de640000-0x00000000de65ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de660000-0x00000000df2bffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000df2c0000-0x00000000df69ffff][m
[7mlines 1-35[27m[K[H[2J[H[H[2J[HAug 27 14:50:33 aadya kernel: Booting Linux on physical CPU 0x0000000000 [0x610f0000][m
Aug 27 14:50:33 aadya kernel: [0;1;39m[0;1;31m[0;1;39mLinux version 6.14.0-29-generic (buildd@bos03-arm64-066) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubun[m[7m>[27m
Aug 27 14:50:33 aadya kernel: [0;1;38:5:185m[0;1;39m[0;1;38:5:185mKASLR disabled due to lack of seed[0m[m
Aug 27 14:50:33 aadya kernel: efi: EFI v2.7 by EDK II[m
Aug 27 14:50:33 aadya kernel: efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398 [m
Aug 27 14:50:33 aadya kernel: secureboot: Secure boot disabled[m
Aug 27 14:50:33 aadya kernel: ACPI: Early table checksum verification disabled[m
Aug 27 14:50:33 aadya kernel: ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)[m
Aug 27 14:50:33 aadya kernel: ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)[m
Aug 27 14:50:33 aadya kernel: ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2     00000002      01000013)[m
Aug 27 14:50:33 aadya kernel: ACPI: Use ACPI SPCR as default console: Yes[m
Aug 27 14:50:33 aadya kernel: NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff][m
Aug 27 14:50:33 aadya kernel: NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff][m
Aug 27 14:50:33 aadya kernel: Zone ranges:[m
Aug 27 14:50:33 aadya kernel:   DMA      [mem 0x0000000008000000-0x00000000ffffffff][m
Aug 27 14:50:33 aadya kernel:   DMA32    empty[m
Aug 27 14:50:33 aadya kernel:   Normal   [mem 0x0000000100000000-0x0000000127ffffff][m
Aug 27 14:50:33 aadya kernel:   Device   empty[m
Aug 27 14:50:33 aadya kernel: Movable zone start for each node[m
Aug 27 14:50:33 aadya kernel: Early memory node ranges[m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x0000000008000000-0x00000000dd99ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de160000-0x00000000de35ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de360000-0x00000000de3bffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de3c0000-0x00000000de4dffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de4e0000-0x00000000de63ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de640000-0x00000000de65ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de660000-0x00000000df2bffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000df2c0000-0x00000000df69ffff][m
[7mlines 1-35[27m[K[H[2J[H[H[2J[HAug 27 14:50:33 aadya kernel: Booting Linux on physical CPU 0x0000000000 [0x610f0000][m
Aug 27 14:50:33 aadya kernel: [0;1;39m[0;1;31m[0;1;39mLinux version 6.14.0-29-generic (buildd@bos03-arm64-066) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubunt[m[7m>[27m
Aug 27 14:50:33 aadya kernel: [0;1;38:5:185m[0;1;39m[0;1;38:5:185mKASLR disabled due to lack of seed[0m[m
Aug 27 14:50:33 aadya kernel: efi: EFI v2.7 by EDK II[m
Aug 27 14:50:33 aadya kernel: efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398 [m
Aug 27 14:50:33 aadya kernel: secureboot: Secure boot disabled[m
Aug 27 14:50:33 aadya kernel: ACPI: Early table checksum verification disabled[m
Aug 27 14:50:33 aadya kernel: ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)[m
Aug 27 14:50:33 aadya kernel: ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)[m
Aug 27 14:50:33 aadya kernel: ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)[m
Aug 27 14:50:33 aadya kernel: ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2     00000002      01000013)[m
Aug 27 14:50:33 aadya kernel: ACPI: Use ACPI SPCR as default console: Yes[m
Aug 27 14:50:33 aadya kernel: NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff][m
Aug 27 14:50:33 aadya kernel: NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff][m
Aug 27 14:50:33 aadya kernel: Zone ranges:[m
Aug 27 14:50:33 aadya kernel:   DMA      [mem 0x0000000008000000-0x00000000ffffffff][m
Aug 27 14:50:33 aadya kernel:   DMA32    empty[m
Aug 27 14:50:33 aadya kernel:   Normal   [mem 0x0000000100000000-0x0000000127ffffff][m
Aug 27 14:50:33 aadya kernel:   Device   empty[m
Aug 27 14:50:33 aadya kernel: Movable zone start for each node[m
Aug 27 14:50:33 aadya kernel: Early memory node ranges[m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x0000000008000000-0x00000000dd99ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de160000-0x00000000de35ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de360000-0x00000000de3bffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de3c0000-0x00000000de4dffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de4e0000-0x00000000de63ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de640000-0x00000000de65ffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000de660000-0x00000000df2bffff][m
Aug 27 14:50:33 aadya kernel:   node   0: [mem 0x00000000df2c0000-0x00000000df69ffff][m
[7mlines 1-35[27m[K[K [KESCESC[K::[K[7mlines 1-35[27m[K[K[K[7mlines 1-35[27m[K[K[?1l>[?2004h[31m 141 [38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l[H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m last
[?2004lCommand 'last' not found, but can be installed with:
sudo apt install wtmpdb
[?2004h[31m 127 [38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [7msudo apt install wtmpdb[27m
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo apt install wtmpdb
[A
[?2004lReading package lists... 0%Reading package lists... 100%                              Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%                                Reading state information... 0%Reading state information... 0%                                Solving dependencies... 0%Solving dependencies... 10%                            The following package was automatically installed and is no longer required:
  libutempter0
Use 'sudo apt autoremove' to remove it.

Installing:
[32m  wtmpdb
[0m
Installing dependencies:
[32m  libpam-wtmpdb  libwtmpdb0
[0m
Summary:
  Upgrading: 0, Installing: 3, Removing: 0, Not Upgrading: 84
  Download size: 36.3 kB
  Space needed: 289 kB / 1,262 MB available

Continue? [Y/n] y
[33m0% [Working][0m[33m0% [Working][0m[33m0% [Connecting to ports.ubuntu.com (2620:2d:4002:1::10b)][0m                                                         Get:1 http://ports.ubuntu.com/ubuntu-ports plucky/universe arm64 libwtmpdb0 arm64 0.13.0-6 [9,532 B]
[33m                                                         21% [1 libwtmpdb0 9,532 B/9,532 B 100%][0m[33m                                       28% [Working][0m[33m28% [Waiting for headers][0m                         Get:2 http://ports.ubuntu.com/ubuntu-ports plucky/universe arm64 wtmpdb arm64 0.13.0-6 [17.7 kB]
[33m30% [2 wtmpdb 1,110 B/17.7 kB 6%][0m[33m                                 73% [Waiting for headers][0m                         Get:3 http://ports.ubuntu.com/ubuntu-ports plucky/universe arm64 libpam-wtmpdb arm64 0.13.0-6 [9,140 B]
[33m89% [3 libpam-wtmpdb 6,957 B/9,140 B 76%][0m[33m                                         100% [Working][0m              Fetched 36.3 kB in 2s (14.7 kB/s)

7[0;35r8[1ASelecting previously unselected package libwtmpdb0:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 213373 files and directories currently installed.)
Preparing to unpack .../libwtmpdb0_0.13.0-6_arm64.deb ...
7[36;0f[42m[30mProgress: [  0%][49m[39m [                                             ] 87[36;0f[42m[30mProgress: [  8%][49m[39m [███▍                                         ] 8Unpacking libwtmpdb0:arm64 (0.13.0-6) ...
7[36;0f[42m[30mProgress: [ 15%][49m[39m [██████▉                                      ] 8Selecting previously unselected package wtmpdb.
Preparing to unpack .../wtmpdb_0.13.0-6_arm64.deb ...
7[36;0f[42m[30mProgress: [ 23%][49m[39m [██████████▍                                  ] 8Unpacking wtmpdb (0.13.0-6) ...
7[36;0f[42m[30mProgress: [ 31%][49m[39m [█████████████▊                               ] 8Selecting previously unselected package libpam-wtmpdb:arm64.
Preparing to unpack .../libpam-wtmpdb_0.13.0-6_arm64.deb ...
